info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/l3/_vy0h_h145l5ncn0lwj4k9sm0000gn/T/chromatic--64321-1amp0BT0bdh1
(node:64345) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/loqgar/Projects/wakeflow-design/storybook-init-framework-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/.storybook/preview.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1911/1931 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 69% building 1912/1931 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 69% building 1913/1931 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 69% building 1913/1932 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 69% building 1913/1933 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 69% building 1913/1934 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 69% building 1913/1935 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 69% building 1913/1936 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 69% building 1913/1937 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 69% building 1913/1938 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 69% building 1913/1939 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 69% building 1913/1940 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 69% building 1914/1940 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 69% building 1914/1941 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 69% building 1914/1942 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addons/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 69% building 1914/1943 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 69% building 1914/1944 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 69% building 1915/1944 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 69% building 1916/1944 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 69% building 1917/1944 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 69% building 1917/1945 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 69% building 1918/1945 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 69% building 1918/1946 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 69% building 1918/1947 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 69% building 1918/1948 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 69% building 1918/1949 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 69% building 1918/1950 modules 32 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 69% building 1919/1950 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 69% building 1920/1950 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 69% building 1921/1950 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 69% building 1921/1951 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 69% building 1921/1952 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 69% building 1922/1952 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 69% building 1922/1953 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1923/1953 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1924/1953 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1925/1953 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1925/1954 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 69% building 1926/1954 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 69% building 1927/1954 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 69% building 1927/1955 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 69% building 1927/1956 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 69% building 1927/1957 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 69% building 1928/1957 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 69% building 1928/1958 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 69% building 1928/1959 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 69% building 1928/1960 modules 32 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 68% building 1928/1961 modules 33 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 68% building 1928/1962 modules 34 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 68% building 1929/1962 modules 33 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 69% building 1930/1962 modules 32 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 69% building 1931/1962 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 69% building 1931/1963 modules 32 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 68% building 1931/1964 modules 33 active /Users/loqgar/Projects/wakeflow-design/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 1931/1965 modules 34 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1931/1966 modules 35 active /Users/loqgar/Projects/wakeflow-design/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1931/1967 modules 36 active /Users/loqgar/Projects/wakeflow-design/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 1931/1968 modules 37 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 68% building 1932/1968 modules 36 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 68% building 1932/1969 modules 37 active /Users/loqgar/Projects/wakeflow-design/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 1933/1969 modules 36 active /Users/loqgar/Projects/wakeflow-design/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 1934/1969 modules 35 active /Users/loqgar/Projects/wakeflow-design/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 1935/1969 modules 34 active /Users/loqgar/Projects/wakeflow-design/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 1936/1969 modules 33 active /Users/loqgar/Projects/wakeflow-design/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 1936/1970 modules 34 active /Users/loqgar/Projects/wakeflow-design/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 1937/1970 modules 33 active /Users/loqgar/Projects/wakeflow-design/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1938/1970 modules 32 active /Users/loqgar/Projects/wakeflow-design/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1939/1970 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1939/1971 modules 32 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 1939/1972 modules 33 active /Users/loqgar/Projects/wakeflow-design/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 1939/1973 modules 34 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 68% building 1939/1974 modules 35 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 68% building 1940/1974 modules 34 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 68% building 1940/1975 modules 35 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 1940/1976 modules 36 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 68% building 1940/1977 modules 37 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 1940/1978 modules 38 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 1941/1978 modules 37 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 1941/1979 modules 38 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 1942/1979 modules 37 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 1943/1979 modules 36 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 1944/1979 modules 35 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 1944/1980 modules 36 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 1944/1981 modules 37 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 1944/1982 modules 38 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 1945/1982 modules 37 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 1946/1982 modules 36 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 1947/1982 modules 35 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 1948/1982 modules 34 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 69% building 1949/1982 modules 33 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 69% building 1950/1982 modules 32 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 69% building 1951/1982 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 69% building 1952/1982 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 69% building 1953/1982 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 69% building 1953/1983 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/dist/esm/Button/Button.js
